[32m[2025-10-23T08:45:54.365Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:55.503Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fannotation%20%3Fannotation_text%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:45:55.546Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:45:55.547Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:45:55.548Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-23T08:45:55.549Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-23T08:45:55.553Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/', requestInterval: 28, currentDelay: 28, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-23T08:45:55.554Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '793', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:45:55.558Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:45:55.559Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-23T08:45:55.561Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/', requestInterval: 28, currentDelay: 48, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-23T08:45:55.582Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '793', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:55.611Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '793', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:45:55.662Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 94, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.662Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 348, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.664Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 600, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.665Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 853, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.670Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 1102, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.670Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 1356, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.672Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 1608, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.672Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 1862, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.674Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 2114, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.675Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 2367, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.677Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 2619, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.677Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 2873, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.678Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 3126, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.679Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 3379, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.725Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 3587, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.726Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 3840, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.728Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 4092, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.729Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 4345, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.730Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 4598, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.735Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 4847, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:55.736Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 254, currentDelay: 5100, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-23T08:45:55.756Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:56.010Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1626', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:56.267Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:56.518Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1626', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:56.772Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:57.027Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1626', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:57.281Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:57.535Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1626', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:57.789Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:58.042Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1626', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:58.295Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:58.550Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1626', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:58.806Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '696', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-23T08:45:59.058Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '690', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-23T08:45:59.219Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:45:59.220Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:45:59.221Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-23T08:45:59.222Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-23T08:45:59.223Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-23T08:45:59.223Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-23T08:45:59.227Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/', requestInterval: 77, currentDelay: 77, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-23T08:45:59.227Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/', requestInterval: 77, currentDelay: 154, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-23T08:45:59.227Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '793', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
