[32m[2025-10-15T09:52:39.965Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:53:07.479Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fcluster%20%3Fnode1%20%3Fnode2%20WHERE%20%7B%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:53:07.499Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fcluster%20%3Fnode1%20%3Fnode2%20WHERE%20%7B%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:53:07.525Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fcluster%20%3Fnode1%20%3Fnode2%20WHERE%20%7B%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T09:53:07.542Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fcluster%20%3Fnode1%20%3Fnode2%20WHERE%20%7B%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%0A%20%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T09:54:42.180Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:42.180Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:42.181Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:42.182Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:42.183Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:42.184Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:42.184Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:42.185Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:42.186Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:42.186Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:42.187Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:42.187Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:42.193Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 51987, currentDelay: 51987, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:42.193Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 51987, currentDelay: 103974, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:42.193Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 51987, currentDelay: 155961, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:42.193Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 51987, currentDelay: 207948, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:42.194Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 51987, currentDelay: 259934, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:42.194Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 51987, currentDelay: 311921, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:42.194Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 51987, currentDelay: 363908, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T09:54:42.194Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T09:54:42.507Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Finfo%2FODILC00230%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 36484, currentDelay: 400079, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:43.987Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:43.987Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:43.988Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:43.988Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:43.989Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:43.989Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:43.990Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:43.990Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:43.991Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:43.991Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:43.992Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:43.992Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:43.995Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 54471, currentDelay: 453062, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:43.995Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 54471, currentDelay: 507533, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:43.995Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 54471, currentDelay: 562004, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:43.995Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 54471, currentDelay: 616475, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:43.995Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 54471, currentDelay: 670946, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:43.996Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 54471, currentDelay: 725416, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:43.996Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 54471, currentDelay: 779887, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:43.996Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 54471, currentDelay: 834358, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:44.612Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:44.613Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:44.613Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:44.614Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ], [ 'annotation_text' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:44.614Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:44.615Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:44.615Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:44.616Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'protein_OMA' ], [ 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:44.616Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:44.617Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:44.617Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:44.617Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'annotation_text' ], [ 'protein_OMA', 'orthologous_protein2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T09:54:44.620Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 67256, currentDelay: 900990, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:44.620Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 67256, currentDelay: 968246, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:44.620Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1a_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 67256, currentDelay: 1035502, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:44.620Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 67256, currentDelay: 1102758, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T09:54:44.621Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=SELECT%20%3Fb%20WHERE%20%7B%20%3Chttps%3A%2F%2Fomabrowser.org%2Foma%2Fhog%2Fresolve%2FHOG%3AE0000402.1b_-617369221%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fb.%20%7D', requestInterval: 67256, currentDelay: 1170013, actor: 'urn:comunica:default:http/actors#limit-rate' }
