[32m[2025-10-16T11:04:03.937Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-16T11:07:42.958Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneB', 'geneLabel', 'anat', 'anatomicalEntity' ], [ 'geneB', 'anat', 'ensemblGene', 'var0', 'taxon2' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-16T11:07:42.960Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[32m[2025-10-16T11:07:42.964Z]  INFO: Requesting https://www.bgee.org/sparql?query=SELECT%20%3FgeneB%20%3FgeneLabel%20WHERE%20%7B%0A%20%20%3FgeneB%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FgeneLabel.%0A%20%20FILTER((UCASE(%3FgeneLabel))%20%3D%20(UCASE(%22ins%22)))%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-16T11:07:42.964Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3FgeneB%20%3FgeneLabel%20WHERE%20%7B%0A%20%20%3FgeneB%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FgeneLabel.%0A%20%20FILTER((UCASE(%3FgeneLabel))%20%3D%20(UCASE(%22ins%22)))%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-16T11:07:42.967Z]  DEBUG: Determined physical join operator 'inner-multi-smallest' { entries: 3, variables: [ [ 'ensemblGene', 'anatomicalEntity' ], [ 'uniprot', 'var1' ], [ 'goClass', 'goLabel' ] ], costs: { 'inner-multi-smallest': NaN }, coefficients: { 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-16T11:07:42.968Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'ensemblGene', 'anatomicalEntity' ], [ 'uniprot', 'var1' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-16T11:07:42.969Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'goClass', 'goLabel' ], [ 'ensemblGene', 'anatomicalEntity', 'uniprot', 'var1' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-16T11:07:42.972Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'goClass', 'goLabel', 'ensemblGene', 'anatomicalEntity', 'uniprot', 'var1' ], [ 'var1', 'ensemblGene', 'uniprot', 'goClass' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-16T11:07:42.973Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'project', input: { type: 'join', input: [Array] }, variables: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-16T11:07:42.976Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=SELECT%20%3FgoClass%20%3FgoLabel%20WHERE%20%7B%20%3FgoClass%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FgoLabel.%20%7D', requestInterval: 226, currentDelay: 214, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:07:42.976Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3FgoClass%20%3FgoLabel%20WHERE%20%7B%20%3FgoClass%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FgoLabel.%20%7D', requestInterval: 209704, currentDelay: 209692, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-16T11:07:43.190Z]  INFO: Requesting https://www.bgee.org/sparql?query=SELECT%20%3FgoClass%20%3FgoLabel%20WHERE%20%7B%20%3FgoClass%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FgoLabel.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-16T11:07:44.916Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fanat%20%3FanatomicalEntity%20WHERE%20%7B%20%3Fanat%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FanatomicalEntity.%20%7D', requestInterval: 209704, currentDelay: 417456, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-16T11:07:44.916Z]  INFO: Requesting https://www.bgee.org/sparql?query=SELECT%20%3Fanat%20%3FanatomicalEntity%20WHERE%20%7B%20%3Fanat%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FanatomicalEntity.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-16T11:08:16.133Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '3646', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-16T11:08:16.137Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 16261, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.138Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 32525, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.147Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 48781, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.149Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 65044, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.150Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 81308, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.152Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 97571, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.154Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 113834, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.155Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 130098, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.157Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 146361, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.159Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 162624, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.163Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 178885, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.165Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 195148, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.167Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 211411, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.168Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 227675, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.170Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 243938, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.171Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 260202, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.173Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 276465, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.179Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 292724, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.181Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 308987, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.183Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 325250, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.184Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 341514, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.186Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 357777, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.187Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 374041, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.189Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 390304, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.190Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 406568, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.192Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 422831, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.193Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 439095, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.195Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 455358, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.197Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 471621, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.198Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 487885, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.199Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 504149, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.203Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 520410, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.204Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 536674, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.206Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 552937, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.208Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 569200, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.209Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 585464, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.210Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 601728, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.212Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 617991, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.213Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 634255, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.215Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 650518, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.216Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 666782, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.217Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 683046, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.219Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 699309, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.220Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 715573, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.221Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 731837, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.223Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 748100, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.225Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 764363, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.226Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 780627, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.228Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 796890, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.231Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 813152, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.232Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 829416, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.234Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 845679, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.235Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 861943, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.239Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 878204, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.240Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 894468, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.242Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 910731, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.243Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 926995, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.244Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 943259, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.246Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 959522, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.247Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 975786, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.248Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 992050, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.249Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 1008314, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.251Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 1024577, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.252Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 1040841, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.253Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 1057105, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.254Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 1073369, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.255Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 1089633, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.257Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 1105896, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.259Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 1122159, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.260Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 1138423, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-16T11:08:16.261Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 16265, currentDelay: 1154687, actor: 'urn:comunica:default:http/actors#limit-rate' }
