[32m[2025-10-15T10:06:52.248Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:06:53.210Z]  DEBUG: Hoist 1 source-specific operations into a single join operation for QuerySourceHypermedia(https://www.bgee.org/sparql/)(SkolemID:0) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-10-15T10:06:53.210Z]  DEBUG: Hoist 3 source-specific operations into a single join operation for QuerySourceHypermedia(https://sparql.uniprot.org/sparql/)(SkolemID:1) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-10-15T10:06:53.240Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'uniprot', 'var0' ], [ 'annotation', 'annotation_text' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:06:53.248Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'uniprot', 'var0', 'annotation', 'annotation_text' ], [ 'geneEns' ], [ 'var0', 'geneEns', 'uniprot', 'annotation' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:06:53.250Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'join', input: [ { type: 'union', input: [ [Object], [Object] ] }, { type: 'union', input: [ [Object], [Object] ] } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[32m[2025-10-15T10:06:53.257Z]  INFO: Requesting https://www.bgee.org/sparql/?query=SELECT%20%3Funiprot%20%3Fvar0%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:06:53.257Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3Funiprot%20%3Fvar0%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:06:53.525Z]  INFO: Requesting https://www.bgee.org/sparql/?query=SELECT%20%3Fannotation%20%3Fannotation_text%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:06:53.526Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fannotation%20%3Fannotation_text%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:06:53.574Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:06:53.575Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:06:53.576Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'project', input: { type: 'join', input: [Array] }, variables: [ [Object] ] } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T10:06:53.577Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'project', input: { type: 'join', input: [Array] }, variables: [ [Object] ] } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T10:06:53.582Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/', requestInterval: 95, currentDelay: 38, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:53.582Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/', requestInterval: 95, currentDelay: 133, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:53.583Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:06:53.584Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'project', input: { type: 'join', input: [Array] }, variables: [ [Object] ] } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T10:06:53.586Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/', requestInterval: 95, currentDelay: 224, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:06:53.620Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '820', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:06:53.715Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '820', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:06:53.811Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '820', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:06:54.366Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1811', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:06:54.370Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 243, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.374Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 486, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.376Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 731, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.377Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 977, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.379Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 1222, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.382Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 1466, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.383Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 1712, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.387Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 1955, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.388Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 2201, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.390Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 2446, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.391Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 2692, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.392Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 2938, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.393Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 3184, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.395Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 3429, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.396Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 3675, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.398Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 3920, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.399Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 4166, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.400Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 4412, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.405Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 4654, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.406Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 4900, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.409Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 5144, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.410Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 5390, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.411Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 5636, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.413Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 5881, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.414Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 6127, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.417Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 6371, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.418Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 6617, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.420Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 6862, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.421Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 7108, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.422Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 7354, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.424Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 7599, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.426Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 7844, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.428Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 8089, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.429Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 8335, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.431Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 8580, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.433Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 8825, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.434Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 9071, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.436Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 9316, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.437Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 9562, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.440Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 9806, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.442Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 10051, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.444Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 10296, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.445Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 10542, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.447Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 10787, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.454Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 11027, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.456Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 11272, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.458Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 11517, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.461Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 11761, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.463Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 12006, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.464Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 12252, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.466Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 12497, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.467Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 12743, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.468Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 12989, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.469Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 13235, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.470Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 13481, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.472Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 13726, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:06:54.473Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 247, currentDelay: 13972, actor: 'urn:comunica:default:http/actors#limit-rate' }
