[32m[2025-10-15T10:07:06.403Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:07.635Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=SELECT%20%3Fannotation%20%3Fannotation_text%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:07:07.685Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:07:07.686Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:07:07.687Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T10:07:07.688Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T10:07:07.694Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/', requestInterval: 30, currentDelay: 30, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:07:07.694Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '793', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:07:07.698Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:07:07.699Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T10:07:07.705Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/', requestInterval: 30, currentDelay: 49, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:07:07.724Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '793', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:07.755Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '793', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:07:07.821Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 284, currentDelay: 96, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.822Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 284, currentDelay: 379, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.824Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 284, currentDelay: 661, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.825Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 284, currentDelay: 944, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.827Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 284, currentDelay: 1226, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.828Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 284, currentDelay: 1509, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.830Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 284, currentDelay: 1791, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.870Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 261, currentDelay: 2012, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.872Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 261, currentDelay: 2271, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.874Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 261, currentDelay: 2530, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.878Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 261, currentDelay: 2787, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.880Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 261, currentDelay: 3047, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.881Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 261, currentDelay: 3306, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.882Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 261, currentDelay: 3566, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.898Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 261, currentDelay: 3811, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.900Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 261, currentDelay: 4070, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.901Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 261, currentDelay: 4330, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.903Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 261, currentDelay: 4589, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.904Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 261, currentDelay: 4849, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.905Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 261, currentDelay: 5109, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:07.908Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 261, currentDelay: 5367, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:07:07.917Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:08.202Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:08.487Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:08.771Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:09.054Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:09.338Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1632', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:09.622Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '696', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:09.883Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1626', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:10.145Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1626', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:10.404Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1626', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:10.665Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1626', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:10.927Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1626', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:11.187Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '1626', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-10-15T10:07:11.448Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '690', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-15T10:07:11.626Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:07:11.627Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:07:11.628Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'geneEns' ], [ 'geneEns' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-10-15T10:07:11.629Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T10:07:11.630Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T10:07:11.631Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'join', input: [ { type: 'slice', input: { type: 'project', input: [Object], variables: [Array] }, start: 0, length: 100 } ], metadata: { scopedSource: { source: QuerySourceSkolemized { innerSource: [Object], sourceId: '0' }, context: ActionContext({}) } } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[90m[2025-10-15T10:07:11.637Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/', requestInterval: 102, currentDelay: 102, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-15T10:07:11.637Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/', requestInterval: 102, currentDelay: 204, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-15T10:07:11.638Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '793', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
